"ahah_v4_ah4blue": "3.8567",
    "ahah_v4_ah4gpas": "0.4341",
    "ahah_v4_ah4no2": "6.4642",
    "ahah_v4_ah4so2": "0.9702",
    "ahah_v4_ah4pm10": "13.7118",
    "ahah_v4_ah4gpas_rnk": "21048",
    "ahah_v4_ah4blue_rnk": "24612",
    "ahah_v4_ah4no2_rnk": "8483",
    "ahah_v4_ah4so2_rnk": "9307",
    "ahah_v4_ah4pm10_rnk": "29988",
    "ahah_v4_ah4gpas_pct": "49",
    "ahah_v4_ah4blue_pct": "57",
    "ahah_v4_ah4no2_pct": "19",
    "ahah_v4_ah4so2_pct": "21",
    "ahah_v4_ah4pm10_pct": "70",
    "ahah_v4_ah4h": "1.1714",
    "ahah_v4_ah4g": "0.0891",
    "ahah_v4_ah4e": "-0.3635",
    "ahah_v4_ah4h_rnk": "38640",
    "ahah_v4_ah4g_rnk": "23457",
    "ahah_v4_ah4e_rnk": "14103",
    "ahah_v4_ah4h_pct": "91",
    "ahah_v4_ah4g_pct": "56",
    "ahah_v4_ah4e_pct": "34",
    "ahah_v4_ah4ahah": "20.3786",
    "ahah_v4_ah4ahah_rnk": "22061",
    "ahah_v4_ah4ahah_pct": "52"
